year,month,day,hour,minute,value,tides
2024,7,5,8,33,1.36,h
2024,7,5,17,42,-0.24,l
2024,7,6,9,15,1.39,h
2024,7,6,18,22,-0.26,l
2024,7,7,9,59,1.4,h
2024,7,7,19,2,-0.23,l
2024,7,8,10,44,1.37,h
2024,7,8,19,40,-0.17,l
2024,7,9,11,29,1.32,h
2024,7,9,20,15,-0.09,l
2024,7,10,12,13,1.24,h
2024,7,10,20,48,0,l
2024,7,11,12,55,1.12,h
2024,7,11,21,16,0.9,l
2024,7,12,13,36,0.98,l
2024,7,12,21,35,1.9,h
2024,7,13,4,50,0.59,h
2024,7,13,6,57,0.58,l
2024,7,13,14,15,0.82,h
2024,7,13,21,42,0.27,l
2024,7,14,4,43,0.69,h
2024,7,14,10,44,0.55,l
2024,7,14,15,0,0.65,h
2024,7,14,21,36,0.34,l
2024,7,15,5,0,0.8,h
2024,7,15,12,50,0.44,l
2024,7,15,16,17,0.47,h
2024,7,15,21,7,0.38,l
2024,7,16,5,27,0.92,h
2024,7,16,14,30,0.28,l
2024,7,17,5,58,1.04,h
2024,7,17,15,24,0.12,l
2024,7,18,6,34,1.16,h
2024,7,18,16,3,-0.02,l
2024,7,19,7,15,1.27,h
2024,7,19,16,40,-0.14,l
2024,7,20,8,0,1.38,h
2024,7,20,17,18,-0.22,l
2024,7,21,8,50,1.45,h
2024,7,21,17,58,-0.26,l
2024,7,22,9,43,1.49,h
2024,7,22,18,39,-0.25,l
2024,7,23,10,39,1.48,h
2024,7,23,19,18,-0.2,l
2024,7,24,11,35,1.42,h
2024,7,24,19,56,0.1,l
2024,7,25,2,42,0.45,h
2024,7,25,4,15,0.44,l
2024,7,25,12,30,1.29,h
2024,7,25,20,29,0.03,l
2024,7,26,2,46,0.54,h
2024,7,26,6,5,0.45,l
2024,7,26,13,24,1.11,h
2024,7,26,20,54,0.17,l
2024,7,27,3,9,0.66,h
2024,7,27,7,54,0.45,l
2024,7,27,14,21,0.89,h
2024,7,27,21,8,0.3,l
2024,7,28,3,41,0.8,h
2024,7,28,9,51,0.41,l
2024,7,28,15,27,0.65,h
2024,7,28,21,0,0.39,l
2024,7,29,4,19,0.93,h
2024,7,29,12,12,0.31,l
2024,7,29,17,19,0.43,h
2024,7,29,19,48,0.42,l
2024,7,30,5,2,1.5,h
2024,7,30,14,15,0.16,l
2024,7,31,5,48,1.16,h
2024,7,31,15,30,0.01,l
2024,8,1,6,37,1.24,h
2024,8,1,16,18,0.9,l
2024,8,2,7,26,1.31,h
2024,8,2,16,54,-0.14,l
2024,8,3,8,16,1.35,h
2024,8,3,17,27,-0.15,l
2024,8,4,9,6,1.37,h
2024,8,4,18,0,-0.12,l
2024,8,5,9,54,1.36,h
2024,8,5,18,33,-0.07,l
2024,8,6,10,41,1.32,h
2024,8,6,19,3,0.01,l
2024,8,7,11,25,1.25,h
2024,8,7,19,30,0.1,l
2024,8,8,1,42,0.5,h
2024,8,8,3,53,0.47,l
2024,8,8,12,7,1.15,h
2024,8,8,19,53,0.2,l
2024,8,9,1,42,0.57,h
2024,8,9,5,12,0.49,l
2024,8,9,12,45,1.02,h
2024,8,9,20,4,0.29,l
2024,8,10,1,54,0.67,h
2024,8,10,6,46,0.51,l
2024,8,10,13,23,0.87,h
2024,8,10,20,0,0.37,l
2024,8,11,2,13,0.77,h
2024,8,11,8,49,0.49,l
2024,8,11,14,0,0.71,h
2024,8,11,19,42,0.41,l
2024,8,12,2,39,0.87,h
2024,8,12,10,30,0.43,l
2024,8,12,14,45,0.55,h
2024,8,12,19,21,0.42,l
2024,8,13,3,12,0.96,h
2024,8,13,12,13,0.33,l
2024,8,14,3,52,1.06,h
2024,8,14,13,48,0.2,l
2024,8,15,4,42,1.15,h
2024,8,15,14,48,0.06,l
2024,8,16,5,42,1.24,h
2024,8,16,15,33,-0.05,l
2024,8,17,6,42,1.34,h
2024,8,17,16,13,-0.14,l
2024,8,18,7,42,1.42,h
2024,8,18,16,52,-0.18,l
2024,8,19,8,42,1.46,h
2024,8,19,17,30,-0.17,l
2024,8,20,9,43,1.46,h
2024,8,20,18,7,-0.1,l
2024,8,21,0,42,0.46,h
2024,8,21,2,37,0.44,l
2024,8,21,10,44,1.4,h
2024,8,21,18,40,0.02,l
2024,8,22,0,39,0.53,h
2024,8,22,4,13,0.4,l
2024,8,22,11,41,1.28,h
2024,8,22,19,8,0.16,l
2024,8,23,0,54,0.65,h
2024,8,23,5,39,0.36,l
2024,8,23,12,36,1.1,h
2024,8,23,19,26,0.3,l
2024,8,24,1,18,0.79,h
2024,8,24,7,6,0.33,l
2024,8,24,13,32,0.88,h
2024,8,24,19,30,0.41,l
2024,8,25,1,49,0.93,h
2024,8,25,8,37,0.29,l
2024,8,25,14,34,0.66,h
2024,8,25,19,9,0.48,l
2024,8,26,2,27,1.05,h
2024,8,26,10,23,0.23,l
2024,8,26,16,19,0.46,h
2024,8,26,17,45,0.45,l
2024,8,27,3,12,1.13,h
2024,8,27,12,24,0.15,l
2024,8,28,4,4,1.19,h
2024,8,28,14,4,0.05,l
2024,8,29,5,5,1.22,h
2024,8,29,15,8,-0.02,l
2024,8,30,6,7,1.24,h
2024,8,30,15,50,-0.05,l
2024,9,1,1,6,1.27,h
2024,9,1,16,54,-0.02,l
2024,9,2,9,0,1.26,h
2024,9,2,17,23,0.04,l
2024,9,3,9,50,1.23,h
2024,9,3,17,49,0.13,l
2024,9,3,23,55,0.53,h
2024,9,4,2,48,0.48,l
2024,9,4,10,37,1.17,h
2024,9,4,18,12,0.22,l
2024,9,4,23,51,0.6,h
2024,9,5,4,5,0.45,l
2024,9,5,11,21,1.08,h
2024,9,5,18,27,0.32,l
2024,9,6,0,0,0.7,h
2024,9,6,5,16,0.42,l
2024,9,6,12,3,0.97,h
2024,9,6,18,29,0.41,l
2024,9,7,0,17,0.79,h
2024,9,7,6,30,0.4,l
2024,9,7,12,43,0.84,h
2024,9,7,18,12,0.46,l
2024,9,8,0,37,0.89,h
2024,9,8,7,44,0.36,l
2024,9,8,13,24,0.7,h
2024,9,8,17,58,0.48,l
2024,9,9,1,0,0.97,h
2024,9,9,8,55,0.32,l
2024,9,9,14,10,0.56,h
2024,9,9,17,40,0.48,l
2024,9,10,1,28,1.05,h
2024,9,10,10,12,0.26,l
2024,9,11,2,3,1.11,h
2024,9,11,11,38,0.19,l
2024,9,12,2,48,1.16,h
2024,9,12,13,0,0.99,l
2024,9,13,3,48,1.21,h
2024,9,13,14,5,-0.01,l
2024,9,14,5,6,1.26,h
2024,9,14,14,55,-0.08,l
2024,9,15,6,22,1.31,h
2024,9,15,15,37,-0.11,l
2024,9,16,7,31,1.34,h
2024,9,16,16,15,-0.08,l
2024,9,17,8,39,1.33,h
2024,9,17,16,48,0,l
2024,9,17,23,2,0.54,h
2024,9,18,2,21,0.44,l
2024,9,18,9,47,1.27,h
2024,9,18,17,18,0.13,l
2024,9,18,23,2,0.54,h
2024,9,19,3,51,0.34,l
2024,9,19,10,51,1.15,h
2024,9,19,17,41,0.27,l
2024,9,19,23,22,0.78,h
2024,9,20,5,9,0.24,l
2024,9,20,11,51,0.98,h
2024,9,20,17,53,0.42,l
2024,9,20,23,47,0.93,h
2024,9,21,6,24,0.16,l
2024,9,21,12,53,0.79,h
2024,9,21,17,45,0.51,l
2024,9,22,0,16,1.07,h
2024,9,22,7,39,0.1,l
2024,9,22,14,4,0.6,h
2024,9,22,17,6,0.53,l
2024,9,23,0,51,1.17,h
2024,9,23,9,2,0.06,l
2024,9,24,1,31,1.23,h
2024,9,24,10,36,0.03,l
2024,9,25,2,17,1.24,h
2024,9,25,12,8,-0.01,l
2024,9,26,3,15,1.21,h
2024,9,26,13,23,-0.03,l
2024,9,27,4,27,1.18,h
2024,9,27,14,19,-0.03,l
2024,9,28,5,41,1.14,h
2024,9,28,15,0,-0.01,l
2024,9,29,6,49,1.12,h
2024,9,29,15,34,0.04,l
2024,9,30,7,52,1.09,h
2024,9,30,16,3,0.11,l
2024,9,30,22,49,0.58,h
2024,10,1,1,31,0.55,l
2024,10,1,8,51,1.04,h
2024,10,1,16,27,0.21,l
2024,10,1,22,30,0.63,h
2024,10,2,3,6,0.47,l
2024,10,2,9,5,0.99,h
2024,10,2,16,45,0.31,l
2024,10,2,22,29,0.72,h
2024,10,3,4,12,0.38,l
2024,10,3,10,35,0.91,h
2024,10,3,16,46,0.4,l
2024,10,3,22,40,0.82,h
2024,10,4,5,12,0.3,l
2024,10,4,11,22,0.82,h
2024,10,4,16,36,0.47,l
2024,10,4,22,57,0.92,h
2024,10,5,6,6,0.23,l
2024,10,5,12,9,0.71,h
2024,10,5,16,22,0.5,l
2024,10,5,23,18,1.01,h
2024,10,6,7,0,0.18,l
2024,10,6,12,58,0.6,h
2024,10,6,16,13,0.51,l
2024,10,6,23,38,1.08,h
2024,10,7,7,52,0.13,l
2024,10,7,14,4,0.5,h
2024,10,7,15,42,0.49,l
2024,10,8,0,0,1.13,h
2024,10,8,8,48,0.09,l
2024,10,9,0,29,1.18,h
2024,10,9,9,53,0.05,l
2024,10,10,1,6,1.2,h
2024,10,10,11,6,0,l
2024,10,11,1,58,1.2,h
2024,10,11,12,20,-0.05,l
2024,10,12,3,9,1.19,h
2024,10,12,13,21,-0.09,l
2024,10,13,4,41,1.17,h
2024,10,13,14,11,-0.09,l
2024,10,14,6,9,1.15,h
2024,10,14,14,51,-0.04,l
2024,10,14,22,22,0.57,h
2024,10,14,23,45,0.56,l
2024,10,15,7,26,1.1,h
2024,10,15,15,24,0.06,l
2024,10,15,21,42,0.61,h
2024,10,16,2,0,0.43,l
2024,10,16,8,43,1.03,h
2024,10,16,15,19,0.19,l
2024,10,16,21,45,0.74,h
2024,10,17,3,26,0.26,l
2024,10,17,9,58,0.91,h
2024,10,17,16,6,0.33,l
2024,10,17,21,45,0.74,h
2024,10,18,4,37,0.26,l
2024,10,18,11,10,0.78,h
2024,10,18,16,9,0.46,l
2024,10,18,22,25,1.05,h
2024,10,19,5,44,-0.03,l
2024,10,19,12,24,0.63,h
2024,10,19,15,46,0.52,l
2024,10,19,22,54,1.19,h
2024,10,20,6,50,-0.11,l
2024,10,20,23,27,1.28,h
2024,10,21,7,57,-0.16,l
2024,10,22,0,4,1.32,h
2024,10,22,9,9,-0.17,l
2024,10,23,0,45,1.3,h
2024,10,23,10,23,-0.16,l
2024,10,24,1,33,1.24,h
2024,10,24,11,33,-0.13,l
2024,10,25,2,29,1.15,h
2024,10,25,12,23,-0.09,l
2024,10,26,3,44,1.05,h
2024,10,26,13,21,-0.04,l
2024,10,27,5,6,0.97,h
2024,10,27,14,0,0.03,l
2024,10,28,6,21,0.89,h
2024,10,28,14,31,0.12,l
2024,10,28,21,38,0.63,h
2024,10,29,1,52,0.54,l
2024,10,29,7,34,0.81,h
2024,10,29,14,53,0.21,l
2024,10,29,21,21,0.69,h
2024,10,30,3,9,0.41,l
2024,10,30,8,43,0.74,h
2024,10,30,15,1,0.31,l
2024,10,30,21,21,0.78,h
2024,10,31,4,4,0.28,l
2024,10,31,9,45,0.67,h
2024,10,31,14,54,0.39,l
2024,10,31,21,30,0.89,h
2024,11,1,4,52,0.15,l
2024,11,1,10,43,0.59,h
2024,11,1,14,39,0.44,l
2024,11,1,21,47,1,h
2024,11,2,5,37,0.05,l
2024,11,2,11,41,0.52,h
2024,11,2,14,31,0.46,l
2024,11,2,22,7,1.09,h
2024,11,3,6,20,-0.03,l
2024,11,3,22,28,1.16,h
2024,11,4,7,3,-0.09,l
2024,11,4,22,50,1.21,h
2024,11,5,7,48,-0.12,l
2024,11,5,23,16,1.24,h
2024,11,6,8,37,-0.15,l
2024,11,6,23,50,1.24,h
2024,11,7,9,33,-0.17,l
2024,11,8,0,33,1.22,h
2024,11,8,10,36,-0.09,l
2024,11,9,1,29,1.17,h
2024,11,9,11,36,-0.17,l
2024,11,10,2,42,1.09,h
2024,11,10,12,34,-0.13,l
2024,11,11,4,19,0.98,h
2024,11,11,13,18,-0.06,l
2024,11,11,21,20,0.58,h
2024,11,11,23,0,0.57,l
2024,11,12,5,55,0.87,h
2024,11,12,13,51,0.06,l
2024,11,12,20,33,0.64,h
2024,11,13,1,36,0.41,l
2024,11,13,7,27,0.74,h
2024,11,13,14,12,0.2,l
2024,11,13,20,34,0.77,h
2024,11,14,2,58,0.2,l
2024,11,14,9,3,0.63,h
2024,11,14,14,20,0.32,l
2024,11,14,20,48,0.94,h
2024,11,15,4,4,-0.01,l
2024,11,15,10,34,0.52,h
2024,11,15,14,7,0.41,h
2024,11,16,5,5,-0.18,l
2024,11,16,12,15,0.44,h
2024,11,16,13,30,0.43,l
2024,11,16,21,42,1.24,h
2024,11,17,6,3,-0.3,l
2024,11,17,22,15,1.33,h
2024,11,18,7,0,-0.36,l
2024,11,18,22,52,1.36,h
2024,11,19,7,58,-0.36,l
2024,11,19,22,52,1.36,h
2024,11,20,8,56,-0.33,l
2024,11,21,0,15,1.27,h
2024,11,21,9,52,0.27,l
2024,11,22,1,2,1.17,h
2024,11,22,10,45,0.2,l
2024,11,23,1,53,1.04,h
2024,11,23,11,33,-0.12,l
2024,11,24,2,45,0.9,h
2024,11,24,12,12,-0.03,l
2024,11,25,4,12,0.76,h
2024,11,25,12,40,0.07,l
2024,11,25,20,43,0.61,h
2024,11,26,1,18,0.52,l
2024,11,26,5,41,0.62,h
2024,11,26,12,57,0.17,l
2024,11,26,20,18,0.68,h
2024,11,27,2,48,0.36,l
2024,11,27,7,17,0.5,h
2024,11,27,13,0,0.26,l
2024,11,27,20,16,0.77,h
2024,11,28,3,41,0.19,l
2024,11,28,8,49,0.42,h
2024,11,28,12,48,0.32,l
2024,11,28,20,25,0.89,h
2024,11,29,4,24,0.04,l
2024,11,29,10,15,0.37,h
2024,11,29,12,33,0.35,l
2024,11,29,20,42,1,h
2024,11,30,5,3,-0.09,l
2024,11,30,21,3,1.1,h
2024,12,1,5,40,-0.2,l
2024,12,1,21,27,1.18,h
2024,12,2,6,18,-0.27,l
2024,12,2,21,54,1.24,h
2024,12,3,6,56,-0.31,l
2024,12,3,21,54,1.24,h
2024,12,4,7,36,-0.33,l
2024,12,4,22,59,1.28,h
2024,12,5,8,21,-0.33,l
2024,12,5,23,40,1.25,h
2024,12,6,9,9,-0.31,l
2024,12,7,0,28,1.19,h
2024,12,7,10,0,-0.26,l
2024,12,8,1,24,1.07,h
2024,12,8,10,49,-0.19,l
2024,12,9,2,31,0.92,h
2024,12,9,11,33,-0.08,l
2024,12,10,3,57,0.72,h
2024,12,10,12,3,0.05,l
2024,12,10,19,13,0.59,h
2024,12,11,0,42,0.38,l
2024,12,11,5,45,0.53,h
2024,12,11,12,16,0.18,l
2024,12,11,19,18,0.74,h
2024,12,12,2,25,0.16,l
2024,12,12,8,2,0.38,h
2024,12,12,12,3,0.27,l
2024,12,12,19,36,0.91,h
2024,12,13,3,33,-0.07,l
2024,12,13,20,4,1.08,h
2024,12,14,4,29,-0.26,l
2024,12,14,20,37,1.22,h
2024,12,15,5,20,-0.39,l
2024,12,15,21,14,1.31,h
2024,12,16,6,9,-0.47,l
2024,12,16,21,54,1.35,h
2024,12,17,6,57,-0.48,l
2024,12,17,22,36,1.34,h
2024,12,18,7,43,-0.44,l
2024,12,18,23,18,1.28,h
2024,12,19,8,27,-0.37,l
2024,12,20,0,3,1.19,h
2024,12,20,9,9,-0.28,l
2024,12,21,0,3,1.19,h
2024,12,21,9,9,-0.28,l
2024,12,22,1,30,0.92,h
2024,12,22,10,20,-0.09,l
2024,12,23,2,14,0.75,h
2024,12,23,10,43,0.02,l
2024,12,23,20,3,0.51,h
2024,12,23,22,34,0.5,l
2024,12,24,3,5,0.57,h
2024,12,24,10,52,0.11,l
2024,12,24,18,54,0.59,h
2024,12,25,1,42,0.36,l
2024,12,25,4,41,0.39,h
2024,12,25,10,47,0.19,l
2024,12,25,18,54,0.59,h
2024,12,26,3,3,0.18,l
2024,12,26,7,22,0.25,h
2024,12,26,10,17,0.23,l
2024,12,26,19,7,0.81,h
2024,12,27,3,3,0.18,l
2024,12,27,7,22,0.25,h
2024,12,28,4,24,-0.14,l
2024,12,28,19,54,1.04,h
2024,12,29,4,57,-0.26,l
2024,12,29,20,24,1.14,h
2024,12,30,5,30,-0.35,l
2024,12,30,20,58,1.22,h
2024,12,31,6,4,-0.41,l
2024,12,31,21,36,1.27,h
