date_astro,HI1_TIME,HI1,HI1_TODAY,LO1_TIME,LO1,LO1_TODAY,HI2_TIME,HI2,HI2_TODYA,LO2_TIME,LO2,LO2_TODAY,HI3_TIME,HI3,HI3_TODAY,LO3_TIME,LO3,LO3_TODAY
7-Jan,06:40PM,0.85,TOMORROW,03:06AM,0.11,TOMORROW,-,-,-,-,-,-,-,-,-,-,-,-
8-Jan,07:07PM,0.99,TOMORROW,03:42AM,-0.08,TOMORROW,-,-,-,-,-,-,-,-,-,-,-,-
9-Jan,07:43PM,1.13,TOMORROW,04:17AM,-0.24,TOMORROW,-,-,-,-,-,-,-,-,-,-,-,-
10-Jan,08:25PM,1.25,TOMORROW,04:53AM,-0.38,TOMORROW,-,-,-,-,-,-,-,-,-,-,-,-
11-Jan,09:12PM,1.34,TOMORROW,05:33AM,-0.48,TOMORROW,-,-,-,-,-,-,-,-,-,-,-,-
12-Jan,10:03PM,1.37,TOMORROW,06:15AM,-0.53,TOMORROW,-,-,-,-,-,-,-,-,-,-,-,-
13-Jan,10:56PM,1.34,TOMORROW,06:57AM,-0.51,TOMORROW,-,-,-,-,-,-,-,-,-,-,-,-
14-Jan,11:50PM,1.26,TOMORROW,07:41AM,-0.45,TOMORROW,-,-,-,-,-,-,-,-,-,-,-,-
16-Jan,12:44AM,1.11,TOMORROW,08:58AM,-0.2,TOMORROW,03:39PM,0.31,TOMORROW,05:58PM,0.29,TOMORROW,-,-,-,-,-,-
17-Jan,01:38AM,0.9,TOMORROW,09:27AM,-0.06,TOMORROW,04:00PM,0.43,TOMORROW,08:08PM,0.32,TOMORROW,-,-,-,-,-,-
18-Jan,02:33AM,0.66,TOMORROW,09:41AM,0.07,TOMORROW,04:32PM,0.57,TOMORROW,10:33PM,0.28,TOMORROW,-,-,-,-,-,-
19-Jan,03:40AM,0.42,TOMORROW,09:30AM,0.17,TOMORROW,05:10PM,0.7,TOMORROW,-,-,-,-,-,-,-,-,-
20-Jan,05:57AM,0.2,TOMORROW,01:30AM,0.14,TOMORROW,05:51PM,0.83,TOMORROW,08:06AM,0.19,TOMORROW,-,-,-,-,-,-
21-Jan,06:33PM,0.94,TOMORROW,03:12AM,-0.04,TOMORROW,-,-,-,-,-,-,-,-,-,-,-,-
22-Jan,07:15PM,1.03,TOMORROW,04:02AM,-0.2,TOMORROW,-,-,-,-,-,-,-,-,-,-,-,-
23-Jan,07:57PM,1.11,TOMORROW,04:36AM,-0.3,TOMORROW,-,-,-,-,-,-,-,-,-,-,-,-
24-Jan,08:41PM,1.16,TOMORROW,05:09AM,-0.36,TOMORROW,-,-,-,-,-,-,-,-,-,-,-,-
25-Jan,09:24PM,1.18,TOMORROW,05:40AM,-0.38,TOMORROW,-,-,-,-,-,-,-,-,-,-,-,-
26-Jan,10:09PM,1.18,TOMORROW,06:13AM,-0.36,TOMORROW,-,-,-,-,-,-,-,-,-,-,-,-
27-Jan,10:51PM,1.15,TOMORROW,06:45AM,-0.32,TOMORROW,-,-,-,-,-,-,-,-,-,-,-,-
28-Jan,11:32PM,1.08,TOMORROW,07:17AM,-0.24,TOMORROW,-,-,-,-,-,-,-,-,-,-,-,-
30-Jan,12:10AM,0.98,TOMORROW,08:10AM,-0.07,TOMORROW,02:18PM,0.31,TOMORROW,04:47PM,0.28,TOMORROW,-,-,-,-,-,-
31-Jan,12:45AM,0.85,TOMORROW,08:24AM,0.02,TOMORROW,02:27PM,0.39,TOMORROW,06:04PM,0.32,TOMORROW,-,-,-,-,-,-
1-Feb,01:19AM,0.7,TOMORROW,08:26AM,0.09,TOMORROW,02:45PM,0.49,TOMORROW,08:23PM,0.34,TOMORROW,-,-,-,-,-,-
2-Feb,01:54AM,0.54,TOMORROW,08:17AM,0.15,TOMORROW,03:11PM,0.59,TOMORROW,10:44PM,0.28,TOMORROW,-,-,-,-,-,-
3-Feb,02:36AM,0.36,TOMORROW,07:57AM,0.18,TOMORROW,03:44PM,0.69,TOMORROW,-,-,-,-,-,-,-,-,-
4-Feb,04:16AM,0.19,TOMORROW,12:48AM,0.15,TOMORROW,04:26PM,0.8,TOMORROW,06:34AM,0.18,TOMORROW,-,-,-,-,-,-
5-Feb,05:17PM,0.92,TOMORROW,02:20AM,-0.01,TOMORROW,-,-,-,-,-,-,-,-,-,-,-,-
6-Feb,06:14PM,1.05,TOMORROW,03:11AM,-0.18,TOMORROW,-,-,-,-,-,-,-,-,-,-,-,-
7-Feb,07:11PM,1.17,TOMORROW,03:52AM,-0.32,TOMORROW,-,-,-,-,-,-,-,-,-,-,-,-
8-Feb,08:09PM,1.26,TOMORROW,04:32AM,-0.42,TOMORROW,-,-,-,-,-,-,-,-,-,-,-,-
9-Feb,09:09PM,1.32,TOMORROW,05:12AM,-0.47,TOMORROW,-,-,-,-,-,-,-,-,-,-,-,-
10-Feb,10:08PM,1.31,TOMORROW,05:51AM,-0.46,TOMORROW,-,-,-,-,-,-,-,-,-,-,-,-
11-Feb,01:10PM,0.21,TOMORROW,06:30AM,-0.38,TOMORROW,11:05PM,1.24,TOMORROW,02:54PM,0.19,TOMORROW,-,-,-,-,-,-
12-Feb,01:09PM,0.28,TOMORROW,07:05AM,-0.26,TOMORROW,-,-,-,04:26PM,0.17,TOMORROW,-,-,-,-,-,-
13-Feb,12:00AM,1.1,TOMORROW,07:34AM,-0.11,TOMORROW,01:24PM,0.39,TOMORROW,05:49PM,0.16,TOMORROW,-,-,-,-,-,-
14-Feb,12:51AM,0.91,TOMORROW,07:54AM,0.04,TOMORROW,01:48PM,0.53,TOMORROW,07:19PM,0.15,TOMORROW,-,-,-,-,-,-
15-Feb,01:44AM,0.68,TOMORROW,08:00AM,0.16,TOMORROW,02:21PM,0.66,TOMORROW,08:56PM,0.13,TOMORROW,-,-,-,-,-,-
16-Feb,02:42AM,0.44,TOMORROW,07:41AM,0.22,TOMORROW,03:01PM,0.77,TOMORROW,10:58PM,0.08,TOMORROW,-,-,-,-,-,-
17-Feb,04:17AM,0.23,TOMORROW,06:26AM,0.21,TOMORROW,03:46PM,0.86,TOMORROW,-,-,-,-,-,-,-,-,-
18-Feb,04:39PM,0.93,TOMORROW,01:14AM,-0.02,TOMORROW,-,-,-,-,-,-,-,-,-,-,-,-
19-Feb,05:39PM,0.97,TOMORROW,02:46AM,-0.14,TOMORROW,-,-,-,-,-,-,-,-,-,-,-,-
20-Feb,06:38PM,1.01,TOMORROW,03:36AM,-0.23,TOMORROW,-,-,-,-,-,-,-,-,-,-,-,-
21-Feb,07:35PM,1.05,TOMORROW,04:10AM,-0.27,TOMORROW,-,-,-,-,-,-,-,-,-,-,-,-
22-Feb,08:29PM,1.08,TOMORROW,04:41AM,-0.28,TOMORROW,-,-,-,-,-,-,-,-,-,-,-,-
23-Feb,09:19PM,1.08,TOMORROW,05:11AM,-0.26,TOMORROW,-,-,-,-,-,-,-,-,-,-,-,-
24-Feb,10:07PM,1.07,TOMORROW,05:40AM,-0.21,TOMORROW,-,-,-,-,-,-,-,-,-,-,-,-
25-Feb,12:17PM,0.3,TOMORROW,06:07AM,-0.13,TOMORROW,-,-,-,-,-,-,-,-,-,-,-,-
26-Feb,10:51PM,1.02,TOMORROW,02:51PM,0.26,TOMORROW,-,-,-,-,-,-,-,-,-,-,-,-
27-Feb,12:24PM,0.44,TOMORROW,06:49AM,0.05,TOMORROW,-,-,-,05:02PM,0.22,TOMORROW,-,-,-,-,-,-
28-Feb,12:09AM,0.82,TOMORROW,06:54AM,0.14,TOMORROW,12:39PM,0.53,TOMORROW,06:09PM,0.22,TOMORROW,-,-,-,-,-,-
1-Mar,01:22AM,0.55,TOMORROW,06:34AM,0.24,TOMORROW,01:20PM,0.71,TOMORROW,08:50PM,0.16,TOMORROW,-,-,-,-,-,-
2-Mar,02:05AM,0.4,TOMORROW,06:22AM,0.25,TOMORROW,01:48PM,0.8,TOMORROW,10:17PM,0.1,TOMORROW,-,-,-,-,-,-
3-Mar,03:15AM,0.26,TOMORROW,05:34AM,0.24,TOMORROW,02:23PM,0.88,TOMORROW,11:54PM,0.01,TOMORROW,-,-,-,-,-,-
4-Mar,03:12PM,0.95,TOMORROW,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5-Mar,04:18PM,1.02,TOMORROW,01:24AM,-0.12,TOMORROW,-,-,-,-,-,-,-,-,-,-,-,-
6-Mar,05:37PM,1.09,TOMORROW,02:29AM,-0.24,TOMORROW,-,-,-,-,-,-,-,-,-,-,-,-
7-Mar,06:52PM,1.16,TOMORROW,03:18AM,-0.32,TOMORROW,-,-,-,-,-,-,-,-,-,-,-,-
8-Mar,08:02PM,1.21,TOMORROW,04:01AM,-0.36,TOMORROW,-,-,-,-,-,-,-,-,-,-,-,-
9-Mar,09:09PM,1.2,TOMORROW,04:39AM,-0.33,TOMORROW,-,-,-,-,-,-,-,-,-,-,-,-
10-Mar,11:28AM,0.32,TOMORROW,05:15AM,-0.25,TOMORROW,10:13PM,1.14,TOMORROW,02:44PM,0.22,TOMORROW,-,-,-,-,-,-
11-Mar,11:34AM,0.42,TOMORROW,05:47AM,-0.11,TOMORROW,11:13PM,1.02,TOMORROW,04:08PM,0.14,TOMORROW,-,-,-,-,-,-
12-Mar,11:51AM,0.56,TOMORROW,06:12AM,0.04,TOMORROW,-,-,-,05:24PM,0.06,TOMORROW,-,-,-,-,-,-
13-Mar,12:09AM,0.85,TOMORROW,06:26AM,0.18,TOMORROW,12:15PM,0.71,TOMORROW,06:39PM,0.01,TOMORROW,-,-,-,-,-,-
14-Mar,01:04AM,0.65,TOMORROW,06:24AM,0.29,TOMORROW,12:45PM,0.84,TOMORROW,07:55PM,-0.03,TOMORROW,-,-,-,-,-,-
15-Mar,02:06AM,0.45,TOMORROW,05:53AM,0.33,TOMORROW,01:19PM,0.94,TOMORROW,09:19PM,-0.05,TOMORROW,-,-,-,-,-,-
16-Mar,01:57PM,0.99,TOMORROW,10:57PM,-0.09,TOMORROW,-,-,-,-,-,-,-,-,-,-,-,-
17-Mar,02:41PM,1.01,TOMORROW,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
18-Mar,03:36PM,1,TOMORROW,12:33AM,-0.13,TOMORROW,-,-,-,-,-,-,-,-,-,-,-,-
19-Mar,04:50PM,0.98,TOMORROW,01:49AM,-0.17,TOMORROW,-,-,-,-,-,-,-,-,-,-,-,-
20-Mar,06:03PM,0.97,TOMORROW,02:42AM,-0.19,TOMORROW,-,-,-,-,-,-,-,-,-,-,-,-
21-Mar,07:11PM,0.97,TOMORROW,03:23AM,-0.18,TOMORROW,-,-,-,-,-,-,-,-,-,-,-,-
22-Mar,08:13PM,0.96,TOMORROW,03:57AM,-0.14,TOMORROW,-,-,-,-,-,-,-,-,-,-,-,-
23-Mar,11:16AM,0.4,TOMORROW,04:26AM,-0.08,TOMORROW,09:09PM,0.94,TOMORROW,01:26PM,0.38,TOMORROW,-,-,-,-,-,-
24-Mar,10:53AM,0.44,TOMORROW,04:51AM,0.01,TOMORROW,10:00PM,0.89,TOMORROW,03:02PM,0.31,TOMORROW,-,-,-,-,-,-
25-Mar,10:53AM,0.52,TOMORROW,05:11AM,0.1,TOMORROW,10:47PM,0.83,TOMORROW,04:08PM,0.24,TOMORROW,-,-,-,-,-,-
26-Mar,11:04AM,0.62,TOMORROW,05:20AM,0.2,TOMORROW,11:31PM,0.74,TOMORROW,05:06PM,0.18,TOMORROW,-,-,-,-,-,-
27-Mar,11:21AM,0.71,TOMORROW,05:15AM,0.27,TOMORROW,-,-,-,06:01PM,0.12,TOMORROW,-,-,-,-,-,-
28-Mar,12:14AM,0.63,TOMORROW,05:03AM,0.32,TOMORROW,11:39AM,0.81,TOMORROW,06:55PM,0.07,TOMORROW,-,-,-,-,-,-
29-Mar,12:57AM,0.51,TOMORROW,04:57AM,0.34,TOMORROW,11:59AM,0.89,TOMORROW,07:51PM,0.02,TOMORROW,-,-,-,-,-,-
30-Mar,01:49AM,0.4,TOMORROW,04:42AM,0.34,TOMORROW,12:21PM,0.96,TOMORROW,08:51PM,-0.02,TOMORROW,-,-,-,-,-,-
1-Apr,01:33PM,1.06,TOMORROW,11:24PM,-0.14,TOMORROW,-,-,-,-,-,-,-,-,-,-,-,-
2-Apr,02:28PM,1.08,TOMORROW,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
3-Apr,03:45PM,1.08,TOMORROW,12:43AM,-0.2,TOMORROW,-,-,-,-,-,-,-,-,-,-,-,-
4-Apr,05:18PM,1.09,TOMORROW,01:48AM,-0.25,TOMORROW,-,-,-,-,-,-,-,-,-,-,-,-
5-Apr,06:42PM,1.08,TOMORROW,02:39AM,-0.25,TOMORROW,-,-,-,-,-,-,-,-,-,-,-,-
6-Apr,10:33AM,0.41,TOMORROW,03:19AM,-0.2,TOMORROW,07:58PM,1.05,TOMORROW,12:13PM,0.4,TOMORROW,-,-,-,-,-,-
7-Apr,10:08AM,0.47,TOMORROW,03:54AM,-0.1,TOMORROW,09:12PM,0.98,TOMORROW,02:19PM,0.29,TOMORROW,-,-,-,-,-,-
8-Apr,10:15AM,0.59,TOMORROW,04:22AM,0.03,TOMORROW,10:22PM,0.87,TOMORROW,03:43PM,0.14,TOMORROW,-,-,-,-,-,-
9-Apr,10:32AM,0.74,TOMORROW,04:43AM,0.18,TOMORROW,-,-,-,11:27PM,0.72,TOMORROW,-,-,-,-,-,-
10-Apr,04:51AM,0.92,TOMORROW,06:01PM,-0.09,TOMORROW,10:55AM,0.9,TOMORROW,-,-,-,-,-,-,-,-,-
11-Apr,12:34AM,0.57,TOMORROW,04:36AM,0.4,TOMORROW,11:24AM,1.03,TOMORROW,07:06PM,-0.16,TOMORROW,-,-,-,-,-,-
12-Apr,01:24AM,0.42,TOMORROW,03:48AM,0.4,TOMORROW,11:56AM,1.12,TOMORROW,08:14PM,-0.19,TOMORROW,-,-,-,-,-,-
13-Apr,12:31PM,1.15,TOMORROW,09:26PM,-0.2,TOMORROW,-,-,-,-,-,-,-,-,-,-,-,-
14-Apr,01:10PM,1.15,TOMORROW,10:40PM,-0.19,TOMORROW,-,-,-,-,-,-,-,-,-,-,-,-
15-Apr,01:54PM,1.1,TOMORROW,11:51PM,-0.18,TOMORROW,-,-,-,-,-,-,-,-,-,-,-,-
16-Apr,02:50PM,1.04,TOMORROW,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
17-Apr,04:06PM,0.97,TOMORROW,12:54AM,-0.15,TOMORROW,-,-,-,-,-,-,-,-,-,-,-,-
18-Apr,05:27PM,0.91,TOMORROW,01:44AM,-0.11,TOMORROW,-,-,-,-,-,-,-,-,-,-,-,-
19-Apr,06:41PM,0.85,TOMORROW,02:25AM,-0.06,TOMORROW,-,-,-,-,-,-,-,-,-,-,-,-
20-Apr,10:09AM,0.53,TOMORROW,02:58AM,0.02,TOMORROW,07:51PM,0.8,TOMORROW,03:33AM,0.48,TOMORROW,-,-,-,-,-,-
21-Apr,09:45AM,0.58,TOMORROW,03:21AM,0.11,TOMORROW,08:55PM,0.74,TOMORROW,03:00PM,0.37,TOMORROW,-,-,-,-,-,-
22-Apr,09:42AM,0.66,TOMORROW,03:34AM,0.21,TOMORROW,10:53PM,0.68,TOMORROW,04:00PM,0.25,TOMORROW,-,-,-,-,-,-
23-Apr,09:52AM,0.77,TOMORROW,03:33AM,0.3,TOMORROW,10:47PM,0.61,TOMORROW,04:51PM,0.14,TOMORROW,-,-,-,-,-,-
24-Apr,10:09AM,0.88,TOMORROW,03:22AM,0.36,TOMORROW,11:39PM,0.53,TOMORROW,05:37PM,0.04,TOMORROW,-,-,-,-,-,-
25-Apr,10:28AM,0.98,TOMORROW,03:16AM,0.39,TOMORROW,-,-,-,06:22PM,-0.04,TOMORROW,-,-,-,-,-,-
26-Apr,12:37AM,0.45,TOMORROW,03:11AM,0.4,TOMORROW,10:49AM,1.06,TOMORROW,07:07PM,-0.1,TOMORROW,-,-,-,-,-,-
27-Apr,11:11AM,1.13,TOMORROW,07:55PM,-0.15,TOMORROW,-,-,-,-,-,-,-,-,-,-,-,-
28-Apr,11:39AM,1.18,TOMORROW,08:49PM,-0.19,TOMORROW,-,-,-,-,-,-,-,-,-,-,-,-
29-Apr,12:18PM,1.2,TOMORROW,09:51PM,-0.21,TOMORROW,-,-,-,-,-,-,-,-,-,-,-,-
30-Apr,01:06PM,1.19,TOMORROW,11:01PM,-0.23,TOMORROW,-,-,-,-,-,-,-,-,-,-,-,-
1-May,02:10PM,1.15,TOMORROW,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2-May,03:34PM,1.08,TOMORROW,12:09AM,-0.22,TOMORROW,-,-,-,-,-,-,-,-,-,-,-,-
3-May,05:08PM,1,TOMORROW,01:06AM,0.18,TOMORROW,-,-,-,-,-,-,-,-,-,-,-,-
4-May,09:21AM,0.52,TOMORROW,01:51AM,-0.1,TOMORROW,06:34PM,0.9,TOMORROW,11:27AM,0.51,TOMORROW,-,-,-,-,-,-
5-May,08:56AM,0.59,TOMORROW,02:26AM,0.02,TOMORROW,08:00PM,0.8,TOMORROW,01:48PM,0.36,TOMORROW,-,-,-,-,-,-
6-May,09:02AM,0.73,TOMORROW,02:51AM,0.16,TOMORROW,09:27PM,0.68,TOMORROW,03:12PM,0.18,TOMORROW,-,-,-,-,-,-
7-May,09:19AM,0.89,TOMORROW,03:03AM,0.29,TOMORROW,10:48PM,0.57,TOMORROW,04:21PM,0,TOMORROW,-,-,-,-,-,-
8-May,09:42AM,1.04,TOMORROW,02:59AM,0.4,TOMORROW,-,-,-,05:22PM,-0.14,TOMORROW,-,-,-,-,-,-
9-May,12:14AM,0.47,TOMORROW,02:27AM,0.44,TOMORROW,10:11AM,1.17,TOMORROW,06:21PM,-0.24,TOMORROW,-,-,-,-,-,-
10-May,10:42AM,1.26,TOMORROW,07:20PM,-0.28,TOMORROW,-,-,-,-,-,-,-,-,-,-,-,-
11-May,11:18AM,1.29,TOMORROW,08:18PM,-0.29,TOMORROW,-,-,-,-,-,-,-,-,-,-,-,-
12-May,11:56AM,1.28,TOMORROW,09:15PM,-0.26,TOMORROW,-,-,-,-,-,-,-,-,-,-,-,-
13-May,12:38PM,1.23,TOMORROW,10:12PM,-0.22,TOMORROW,-,-,-,-,-,-,-,-,-,-,-,-
14-May,01:24PM,1.15,TOMORROW,11:07PM,-0.16,TOMORROW,-,-,-,-,-,-,-,-,-,-,-,-
15-May,02:18PM,1.05,TOMORROW,11:57PM,-0.09,TOMORROW,-,-,-,-,-,-,-,-,-,-,-,-
16-May,03:24PM,0.94,TOMORROW,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
17-May,04:44PM,0.82,TOMORROW,12:38AM,-0.01,TOMORROW,-,-,-,-,-,-,-,-,-,-,-,-
18-May,09:14AM,0.61,TOMORROW,01:10AM,0.08,TOMORROW,06:03PM,0.71,TOMORROW,12:45PM,0.56,TOMORROW,-,-,-,-,-,-
19-May,08:40AM,0.66,TOMORROW,01:31AM,0.18,TOMORROW,07:27PM,0.61,TOMORROW,02:32PM,0.43,TOMORROW,-,-,-,-,-,-
20-May,08:34AM,0.76,TOMORROW,01:39AM,0.27,TOMORROW,08:48PM,0.53,TOMORROW,03:34PM,0.29,TOMORROW,-,-,-,-,-,-
21-May,08:42AM,0.87,TOMORROW,01:31AM,0.35,TOMORROW,10:00PM,0.47,TOMORROW,04:21PM,0.14,TOMORROW,-,-,-,-,-,-
22-May,08:57AM,0.99,TOMORROW,01:21AM,0.39,TOMORROW,11:13PM,0.43,TOMORROW,05:03PM,0.01,TOMORROW,-,-,-,-,-,-
23-May,09:18AM,1.1,TOMORROW,01:14AM,0.41,TOMORROW,-,-,-,05:43PM,-0.1,TOMORROW,-,-,-,-,-,-
24-May,09:42AM,1.2,TOMORROW,06:23PM,-0.18,TOMORROW,-,-,-,-,-,-,-,-,-,-,-,-
25-May,10:10AM,1.27,TOMORROW,07:06PM,-0.24,TOMORROW,-,-,-,-,-,-,-,-,-,-,-,-
26-May,10:43AM,1.31,TOMORROW,07:51PM,-0.27,TOMORROW,-,-,-,-,-,-,-,-,-,-,-,-
27-May,11:22AM,1.33,TOMORROW,08:42PM,-0.28,TOMORROW,-,-,-,-,-,-,-,-,-,-,-,-
28-May,12:10PM,1.31,TOMORROW,09:38PM,-0.26,TOMORROW,-,-,-,-,-,-,-,-,-,-,-,-
29-May,01:07PM,1.25,TOMORROW,10:35PM,-0.21,TOMORROW,-,-,-,-,-,-,-,-,-,-,-,-
30-May,02:13PM,1.14,TOMORROW,11:29PM,-0.14,TOMORROW,-,-,-,-,-,-,-,-,-,-,-,-
31-May,03:30PM,1,TOMORROW,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1-Jun,07:55AM,0.58,TOMORROW,12:14AM,-0.03,TOMORROW,04:57PM,0.83,TOMORROW,10:15AM,0.56,TOMORROW,-,-,-,-,-,-
2-Jun,07:36AM,0.67,TOMORROW,12:46AM,0.11,TOMORROW,06:31PM,0.66,TOMORROW,01:00PM,0.43,TOMORROW,-,-,-,-,-,-
3-Jun,07:46AM,0.81,TOMORROW,01:03AM,0.25,TOMORROW,08:24PM,0.52,TOMORROW,02:36PM,0.24,TOMORROW,-,-,-,-,-,-
4-Jun,08:06AM,0.97,TOMORROW,12:59AM,0.36,TOMORROW,10:22PM,0.44,TOMORROW,03:45PM,0.04,TOMORROW,-,-,-,-,-,-
5-Jun,08:32AM,1.12,TOMORROW,12:30AM,0.42,TOMORROW,-,-,-,04:44PM,-0.13,TOMORROW,-,-,-,-,-,-
6-Jun,09:03AM,1.25,TOMORROW,05:33PM,-0.24,TOMORROW,-,-,-,-,-,-,-,-,-,-,-,-
7-Jun,09:36AM,1.33,TOMORROW,06:29PM,-0.3,TOMORROW,-,-,-,-,-,-,-,-,-,-,-,-
8-Jun,10:14AM,1.37,TOMORROW,07:18PM,0.31,TOMORROW,-,-,-,-,-,-,-,-,-,-,-,-
9-Jun,10:54AM,1.37,TOMORROW,08:05PM,-0.28,TOMORROW,-,-,-,-,-,-,-,-,-,-,-,-
10-Jun,11:36AM,1.32,TOMORROW,08:51PM,0.22,TOMORROW,-,-,-,-,-,-,-,-,-,-,-,-
11-Jun,12:21PM,1.25,TOMORROW,09:35PM,-0.15,TOMORROW,-,-,-,-,-,-,-,-,-,-,-,-
12-Jun,01:07PM,1.15,TOMORROW,10:15PM,-0.07,TOMORROW,-,-,-,-,-,-,-,-,-,-,-,-
13-Jun,01:54PM,1.03,TOMORROW,10:50PM,0.02,TOMORROW,-,-,-,-,-,-,-,-,-,-,-,-
14-Jun,02:45PM,0.89,TOMORROW,11:16PM,0.12,TOMORROW,-,-,-,-,-,-,-,-,-,-,-,-
15-Jun,03:48PM,0.73,TOMORROW,11:32PM,0.22,TOMORROW,-,-,-,-,-,-,-,-,-,-,-,-
16-Jun,07:19AM,0.69,TOMORROW,01:09PM,0.51,TOMORROW,05:15PM,0.58,TOMORROW,11:34PM,0.3,TOMORROW,-,-,-,-,-,-
17-Jun,07:12AM,0.79,TOMORROW,02:45PM,0.35,TOMORROW,07:10PM,0.45,TOMORROW,11:23PM,0.36,TOMORROW,-,-,-,-,-,-
18-Jun,07:21AM,0.91,TOMORROW,03:39PM,0.19,TOMORROW,-,-,-,-,-,-,-,-,-,-,-,-
19-Jun,07:39AM,1.03,TOMORROW,04:21PM,0.04,TOMORROW,-,-,-,-,-,-,-,-,-,-,-,-
20-Jun,08:03AM,1.16,TOMORROW,04:57PM,-0.09,TOMORROW,-,-,-,-,-,-,-,-,-,-,-,-
21-Jun,08:33AM,1.27,TOMORROW,05:35PM,-0.19,TOMORROW,-,-,-,-,-,-,-,-,-,-,-,-
22-Jun,09:09AM,1.35,TOMORROW,06:15PM,-0.27,TOMORROW,-,-,-,-,-,-,-,-,-,-,-,-
23-Jun,09:49AM,1.41,TOMORROW,06:57PM,-0.3,TOMORROW,-,-,-,-,-,-,-,-,-,-,-,-
24-Jun,10:35AM,1.43,TOMORROW,07:41PM,0.3,TOMORROW,-,-,-,-,-,-,-,-,-,-,-,-
25-Jun,11:25AM,1.42,TOMORROW,08:27PM,-0.25,TOMORROW,-,-,-,-,-,-,-,-,-,-,-,-
26-Jun,12:20PM,1.35,TOMORROW,09:12PM,-0.18,TOMORROW,-,-,-,-,-,-,-,-,-,-,-,-
27-Jun,01:18PM,1.23,TOMORROW,09:54PM,0.7,TOMORROW,-,-,-,-,-,-,-,-,-,-,-,-
28-Jun,02:18PM,1.6,TOMORROW,-,-,-,10:30PM,0.6,TOMORROW,-,-,-,-,-,-,-,-,-
29-Jun,05:33AM,0.59,TOMORROW,08:55AM,0.53,TOMORROW,03:25PM,0.85,TOMORROW,10:54PM,0.2,TOMORROW,-,-,-,-,-,-
30-Jun,05:48AM,0.71,TOMORROW,11:31AM,0.46,TOMORROW,04:50PM,0.63,TOMORROW,10:57PM,0.32,TOMORROW,-,-,-,-,-,-
1-Jul,06:13AM,0.86,TOMORROW,01:46PM,0.29,TOMORROW,07:05PM,0.44,TOMORROW,10:24PM,0.39,TOMORROW,-,-,-,-,-,-
2-Jul,06:42AM,1.1,TOMORROW,03:12PM,0.1,TOMORROW,-,-,-,-,-,-,-,-,-,-,-,-
